Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
19.03.2024.,261800,93,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41378601
19.03.2024.,125000,54,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,4.,1965.,https://www.njuskalo.hr/nekretnine/stan-centru-grada-varazdina-oglas-42101659
19.03.2024.,341562,117,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41378599
19.03.2024.,291452,104,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41378603
19.03.2024.,264075,75,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Penthouse,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-stambeno-poslovna-zgrada-najatraktivnijoj-lokaciji-gr-oglas-40273109
19.03.2024.,420000,175,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,Penthouse,2012.,https://www.njuskalo.hr/nekretnine/luksuzan-penthouse-2-parkirna-mjesta-podzemnoj-garazi-oglas-40273107
19.03.2024.,607032,171,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/jedinstvena-nekretnina-centru-varazdina-oglas-40273105
19.03.2024.,644245,262,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/jedinstvena-nekretnina-centru-varazdina-oglas-39869157
19.03.2024.,157075,62,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,8.,Unknown,https://www.njuskalo.hr/nekretnine/63-m2-novogradnja-oglas-39209696
19.03.2024.,573685,376,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Penthouse,2023.,https://www.njuskalo.hr/nekretnine/luksuzan-penthouse-250-m2-terase-oglas-39192954
19.03.2024.,589356,163,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,2022.,https://www.njuskalo.hr/nekretnine/jedinstvena-nekretnina-centru-varazdina-oglas-38811898
19.03.2024.,190000,94,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,5.,Unknown,https://www.njuskalo.hr/nekretnine/4-sobni-stan-spremiste-cca-94-m2-oglas-36883236
18.03.2024.,456059,153,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdin-oglas-38410360
18.03.2024.,225000,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdin-oglas-38410359
18.03.2024.,466772,153,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdinu-oglas-38410349
18.03.2024.,245696,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,4.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdinu-oglas-38410383
18.03.2024.,490528,153,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2022.,https://www.njuskalo.hr/nekretnine/novogradnja-visokog-standarda-gradnje-varazdinu-oglas-38410352
18.03.2024.,228696,81,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,5.,2003.,https://www.njuskalo.hr/nekretnine/prekrasan-stan-smart-home-sistem-oglas-41615923
18.03.2024.,348740,124,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41378607
18.03.2024.,279272,99,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41378606
18.03.2024.,199220,71,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41378605
18.03.2024.,90000,47,Vara�dinska,Vara�din,Banfica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,4.,Unknown,https://www.njuskalo.hr/nekretnine/trosobni-stan-banfica-4-katu-oglas-40029205
16.03.2024.,251070,88,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/bez-provizije-novogradnja-useljivo-4s-stan-centar-oglas-42754281
16.03.2024.,207630,72,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/bez-provizije-novogradnja-useljivo-3s-stan-centar-oglas-42754280
16.03.2024.,189000,91,Vara�dinska,Vara�din,Brezje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,2.,Unknown,https://www.njuskalo.hr/nekretnine/4-soban-stan-91-m2-2-kat-velika-terasa-varazdin-brezje-prodaja-oglas-42345916
16.03.2024.,1,45,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,6.,2022.,https://www.njuskalo.hr/nekretnine/stanovi-izboru-45-230-m2-jedinstvena-nekretnina-centru-varazdina-oglas-42145215
16.03.2024.,125000,103,Vara�dinska,Sveti Ilija,Beletinec,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,1.,Unknown,https://www.njuskalo.hr/nekretnine/novouredeno-stan-garaza-2-spremista-oglas-41272437
16.03.2024.,150000,78,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,10.,Unknown,https://www.njuskalo.hr/nekretnine/3s-stan-78.5-m2-podrumsko-spremiste-centar-prodaja-oglas-40958182
16.03.2024.,179000,64,Vara�dinska,Ivanec,Ivanec,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,2023.,https://www.njuskalo.hr/nekretnine/visokokvalitetan-stan-novogradnji-oglas-43176871
16.03.2024.,160000,106,Vara�dinska,Vara�dinske Toplice,Vara�dinske Toplice,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,1.,2003.,https://www.njuskalo.hr/nekretnine/prostran-trosoban-stan-oglas-43176867
15.03.2024.,111400,61,Vara�dinska,Ludbreg,Ludbreg,1-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,B,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-ludbreg-novogradnja-oglas-39522113
15.03.2024.,194416,67,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-najuzem-centru-varazdina-oglas-41394566
08.03.2024.,120600,67,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/zrinskih-frankopana-3s-garaza-oglas-35286487
05.03.2024.,212000,85,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,C,Visoko prizemlje,2008.,https://www.njuskalo.hr/nekretnine/stan-varazdin-85.00-m2-oglas-42402627
04.03.2024.,68000,98,Vara�dinska,Vara�din,Centar,2-sobni,U ku�i,Jednoeta�ni,Unknown,D,Unknown,1975.,https://www.njuskalo.hr/nekretnine/varazdin-stan-90m2-etazirani-kat-kuce-oglas-42598258
04.03.2024.,139600,72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,1957.,https://www.njuskalo.hr/nekretnine/centar-dvosobni-garazom-oglas-41302425
01.03.2024.,99000,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-57.00-m2-oglas-43041455
28.02.2024.,495000,172,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/penthouse-172.92-m2-spremistem-parkingom-ekskluzivna-lokacija-oglas-43002894
28.02.2024.,320000,104,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/3-soban-stan-104.60-m2-dvoristem-parkingom-ekskluzivna-lokacija-oglas-43002891
28.02.2024.,187712,67,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41784021
28.02.2024.,329784,117,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41784020
28.02.2024.,431340,123,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivni-smart-stanovi-najatraktivnija-lokacija-gradu-oglas-38842133
28.02.2024.,143462,65,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842118
28.02.2024.,260360,113,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842103
28.02.2024.,152375,66,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,5.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842093
28.02.2024.,187174,71,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,8.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842066
28.02.2024.,259454,99,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,8.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842065
28.02.2024.,312460,91,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivni-smart-stanovi-najatraktivnija-lokacija-gradu-oglas-38834622
28.02.2024.,"396101,60",132,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/4-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502317
28.02.2024.,"234209,50",76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/3-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502309
28.02.2024.,237056,74,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/3-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502302
28.02.2024.,624822,189,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,5.,Unknown,https://www.njuskalo.hr/nekretnine/4-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502296
26.02.2024.,279272,99,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41763126
26.02.2024.,228052,103,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842119
26.02.2024.,158422,72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842111
26.02.2024.,231242,100,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,5.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842094
26.02.2024.,184368,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,6.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842086
26.02.2024.,241296,100,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,6.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842085
26.02.2024.,159696,66,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,6.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842081
26.02.2024.,159000,66,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,6.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842084
26.02.2024.,418710,123,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivni-smart-stanovi-najatraktivnija-lokacija-gradu-oglas-38842053
26.02.2024.,313,92,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivni-smart-stanovi-najatraktivnija-lokacija-gradu-oglas-38834623
26.02.2024.,"219523,80",72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/2-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502314
26.02.2024.,641817,194,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,5.,Unknown,https://www.njuskalo.hr/nekretnine/4-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502298
26.02.2024.,85000,138,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Za renoviranje,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-varazdin-144.97m2-oglas-21154253
20.02.2024.,404160,126,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/4-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502300
20.02.2024.,"73750,80",49,Vara�dinska,Maru�evec,Donje Ladanje,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,Potkrovlje,2011.,https://www.njuskalo.hr/nekretnine/novogradnja-1-soban-stan-49.20-m2-parkirno-mjesto-oglas-24258697
20.02.2024.,300000,170,Vara�dinska,Ivanec,Ivanec,3-sobni,U stambenoj zgradi,Jednoeta�ni,Roh-bau,B,Penthouse,2013.,https://www.njuskalo.hr/nekretnine/stan-ivanec-penthouse-oglas-36791133
19.02.2024.,245696,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/3-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-40643674
19.02.2024.,159000,66,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,7.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842074
19.02.2024.,"120219,80",80,Vara�dinska,Maru�evec,Donje Ladanje,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,Prizemlje,2011.,https://www.njuskalo.hr/nekretnine/novogradnja-3-soban-stan-80.20-m2-parkirno-mjesto-oglas-24258700
18.02.2024.,125000,64,Vara�dinska,Vara�din,Banfica,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,4.,1977.,https://www.njuskalo.hr/nekretnine/stan-varazdin-64.00-m2-oglas-41654665
15.02.2024.,128860,75,Vara�dinska,Vara�din,Banfica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,D,4.,1978.,https://www.njuskalo.hr/nekretnine/komforan-3-soban-stan-75.80-m2-banfica-oglas-42393327
15.02.2024.,199220,71,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41763130
15.02.2024.,291452,104,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41763128
15.02.2024.,259616,92,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41763125
15.02.2024.,307804,109,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2023.,https://www.njuskalo.hr/nekretnine/4-stan-109.93-m2-novogradnja-top-lokacija-centar-oglas-41485656
15.02.2024.,301588,107,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2023.,https://www.njuskalo.hr/nekretnine/4-stan-107.71-m2-novogradnja-top-lokacija-centar-oglas-41485655
15.02.2024.,265491,98,Vara�dinska,Vara�din,Jalkove�ka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-4-sobni-stan-98.33-m2-oglas-41288863
15.02.2024.,380000,983,Vara�dinska,Vara�din - Okolica,Hra��ica,3-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,Unknown,Suteren,2020.,https://www.njuskalo.hr/nekretnine/stambeno-poslovna-zgrada-ukupno-4-stana-poslovnim-prostorom-oglas-39869275
15.02.2024.,481032,141,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivni-smart-stanovi-najatraktivnija-lokacija-gradu-oglas-38842138
15.02.2024.,249040,113,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842121
15.02.2024.,296374,113,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,8.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842067
15.02.2024.,313378,92,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivni-smart-stanovi-najatraktivnija-lokacija-gradu-oglas-38834621
12.02.2024.,249040,113,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842112
12.02.2024.,251070,78,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-centar-4-soban-stan-78.90-m2-1-kat-oglas-42584770
12.02.2024.,251070,78,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-centar-4-soban-stan-78.90-m2-2-kat-oglas-42584769
12.02.2024.,207630,65,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-centar-3-soban-stan-65-m2-2-kat-oglas-42584768
12.02.2024.,346530,115,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-42089568
12.02.2024.,261800,93,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41763124
12.02.2024.,238418,103,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842101
11.02.2024.,182000,70,Vara�dinska,Vara�din,Banfica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-70.00-m2-oglas-42852769
09.02.2024.,150000,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,3.,1984.,https://www.njuskalo.hr/nekretnine/3-soban-stan-76.85-m2-odlicna-lokacija-oglas-42339469
09.02.2024.,95000,47,Vara�dinska,Vara�din,Banfica,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,4.,1978.,https://www.njuskalo.hr/nekretnine/3-soban-stan-47.90-m2-odlicnog-rasporeda-banfica-oglas-40047039
09.02.2024.,218592,95,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,5.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842092
08.02.2024.,189000,91,Vara�dinska,Vara�din,Brezje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,2.,2006.,https://www.njuskalo.hr/nekretnine/4-soban-stan-91-m2-novijoj-zgradi-oglas-42353110
08.02.2024.,298497,102,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41784014
08.02.2024.,490332,169,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2023.,https://www.njuskalo.hr/nekretnine/5-penthouse-169.08-m2-novogradnja-top-lokacija-centar-oglas-41485654
08.02.2024.,177307,77,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842099
08.02.2024.,"216675,80",72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/2-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502321
08.02.2024.,144999,83,Vara�dinska,Vara�dinske Toplice,Vara�dinske Toplice,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1962.,https://www.njuskalo.hr/nekretnine/prodaja-stan-varazdinske-toplice-plitvicka-ulica-3s-83m2-oglas-41926482
07.02.2024.,149983,65,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-raznih-povrsina-oglas-38842100
07.02.2024.,466772,153,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/4-sob-stan-ekskluzivna-novogradnja-moderna-zgrada-generacije-oglas-38502304
07.02.2024.,341740,122,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41784016
07.02.2024.,288512,103,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivna-novogradnja-stanovi-povrsina-67-m2-150-m2-oglas-41784018
